-- Merging decision tree log ---
manifest
ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/0fcf8b35ef4a29a8e2407801a17bf396/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/b1fb6961db1b8254187571a28cbf8d24/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/d7bb94747d076f4bf82be8c43b7f020d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/b3a542076ffe3febe380adfcccdc8f11/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/0c1362b3616eaed495dee27a9ce32bd2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/958d3cbbb04287a738873ab058257f20/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/d23d8bd5906b13c5bafc15cd7b2c3f39/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/d93d3079d0cce52f7c738b6d40f19607/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/a0223f5b57d52ac9f6b4d4381d64ac92/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/9f965f7b17a99e6e9b79598dd8d13f0d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/9050f3dd65801a1ac085f2d0086af0cf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/f9be0ed07e505f7f2915fdd507fa21ca/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/447888d00e3f2dd30e98730a56d552e8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/348fdc2e7c4cc4a9b2cb968a6eea5fe8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/1143417a60147372370a25b9f146706e/AndroidManifest.xml:17:1-24:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
	package
		ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:3:5-38
		INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
		INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
		ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
		INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
		ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
		INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:5:22-62
application
ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:7:5-31:19
MERGED from [com.google.android.gms:play-services:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/6b2fae8738c4d2d0c8429bcaef2e00ed/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/6b2fae8738c4d2d0c8429bcaef2e00ed/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/a9062b16eff1bc3a3327ec7210455f67/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/a9062b16eff1bc3a3327ec7210455f67/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/d17355caa434408cdae8e230e56a4a91/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/d17355caa434408cdae8e230e56a4a91/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/108355dc882e35b36edc1b9df729903e/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/108355dc882e35b36edc1b9df729903e/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] /home/maq/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.2.aar/56e0e3df6c7c6bac04e2575eb872d08f/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] /home/maq/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.2.aar/56e0e3df6c7c6bac04e2575eb872d08f/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/134a7ad5d059dc3dca93687206d1a8f3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/134a7ad5d059dc3dca93687206d1a8f3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/fb33d61a388befe1a0796b2fe69c1ab4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/fb33d61a388befe1a0796b2fe69c1ab4/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/b227baebc69fc2aa741a9bed4b781987/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/b227baebc69fc2aa741a9bed4b781987/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/e6ab8d4cf36d9fd15221941fb1913759/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/e6ab8d4cf36d9fd15221941fb1913759/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/1318892c2c20e28d7ff2ed81409fa5ac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/1318892c2c20e28d7ff2ed81409fa5ac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/401227523f7170fd794b5d64ad76d427/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/401227523f7170fd794b5d64ad76d427/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/a27af47129ad43431db6a98a689a8573/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/a27af47129ad43431db6a98a689a8573/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f146ccf069ca7ed1dc80099c09e13c72/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f146ccf069ca7ed1dc80099c09e13c72/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/11f1bdfc0315336ac43b2b25bf731c16/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/11f1bdfc0315336ac43b2b25bf731c16/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/73bd4197921c05e80099db0b6bcb146b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/73bd4197921c05e80099db0b6bcb146b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/19ac5f563e4929ffd9e103e655027479/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/19ac5f563e4929ffd9e103e655027479/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/c6042a5ecab56ec98e6433848a499d99/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/c6042a5ecab56ec98e6433848a499d99/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/1f39eaf532b12ebcc2ad696e35564c3a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/1f39eaf532b12ebcc2ad696e35564c3a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/7d4314d114acebfa10ae6c7f637e3064/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/7d4314d114acebfa10ae6c7f637e3064/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/595059bdcdb5a5dfabe9c2a3a3b9682a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/595059bdcdb5a5dfabe9c2a3a3b9682a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/e523e2c6f7e3ca2666a9d3c36fa122b3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/e523e2c6f7e3ca2666a9d3c36fa122b3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/5b8a59e1c544437f71eebd6bbd46f863/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/5b8a59e1c544437f71eebd6bbd46f863/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/168ef1562aa903737ebe739c6c497414/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/168ef1562aa903737ebe739c6c497414/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/788ab6d083c22c648eb4847f02e1e1f4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/788ab6d083c22c648eb4847f02e1e1f4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/0ff195ba241131d4c0e2c515388225cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/0ff195ba241131d4c0e2c515388225cd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/e85a8f1617c1b5db91f8119eac87661d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/e85a8f1617c1b5db91f8119eac87661d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/2a0ac95a7f2df16631313ac57be3a3e6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/2a0ac95a7f2df16631313ac57be3a3e6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/5c1d36a2653e0bcc0673861b6737c05b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/5c1d36a2653e0bcc0673861b6737c05b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/63139a01589ab0f77c9629b653681a6e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/63139a01589ab0f77c9629b653681a6e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/b61f21091cc2b1d1001e461dfa5247e2/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/b61f21091cc2b1d1001e461dfa5247e2/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/a4e9198d92c44d5ac13fbceb0df0e6bb/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/a4e9198d92c44d5ac13fbceb0df0e6bb/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/1cda6ccf749538698572f6455b11f808/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/1cda6ccf749538698572f6455b11f808/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/8bd46495accf0257af8c4d4b65d3d688/AndroidManifest.xml:26:5-45:19
